timestamp,sensor_id,temperatura,umidade,ph,luminosity
2026-01-02T18:30:00,S002,28.8,57.15,5.95,1646.2
2026-01-02T18:30:00,S003,27.38,57.74,6.79,0.0
2026-01-02T18:30:00,S004,26.94,56.35,6.83,0.0
2026-01-02T18:30:00,S005,27.85,54.04,6.06,0.0
2026-01-02T19:00:00,S001,27.93,48.6,7.02,4427.8
2026-01-02T19:00:00,S002,28.01,59.08,6.0,2333.3
2026-01-02T19:00:00,S003,27.02,56.06,6.76,0.0
2026-01-02T19:00:00,S004,28.05,56.88,6.86,203.7
2026-01-02T19:00:00,S005,27.36,54.43,6.05,1359.1
2026-01-02T19:30:00,S001,27.43,53.39,7.06,2441.3
2026-01-02T19:30:00,S002,25.79,53.62,6.01,3005.2
2026-01-02T19:30:00,S003,26.1,65.38,6.76,0.0
2026-01-02T19:30:00,S004,26.47,52.25,6.84,0.0
2026-01-02T19:30:00,S005,26.26,59.18,6.1,3213.9
2026-01-02T20:00:00,S001,26.2,57.66,6.96,811.0
2026-01-02T20:00:00,S002,25.52,56.64,6.0,297.1
2026-01-02T20:00:00,S003,23.89,59.25,6.74,0.0
2026-01-02T20:00:00,S004,24.44,64.04,6.73,0.0
2026-01-02T20:00:00,S005,26.28,64.56,6.07,0.0
2026-01-02T20:30:00,S001,25.12,58.42,7.05,1150.2
2026-01-02T20:30:00,S002,27.01,65.7,5.91,0.0
2026-01-02T20:30:00,S003,25.91,63.36,6.77,3865.3
2026-01-02T20:30:00,S004,23.22,53.77,6.82,0.0
2026-01-02T20:30:00,S005,25.73,63.21,6.03,1306.4
2026-01-02T21:00:00,S001,23.61,60.47,6.96,4444.4
2026-01-02T21:00:00,S002,24.8,65.21,6.06,0.0
2026-01-02T21:00:00,S003,24.05,65.54,6.86,11.4
2026-01-02T21:00:00,S004,23.12,67.22,6.82,3595.6
2026-01-02T21:00:00,S005,25.23,68.24,6.13,0.0
2026-01-02T21:30:00,S001,23.02,63.4,7.0,2533.2
2026-01-02T21:30:00,S002,25.43,71.47,6.0,0.0
2026-01-02T21:30:00,S003,21.38,61.76,6.77,0.0
2026-01-02T21:30:00,S004,20.96,67.79,6.84,1666.1
2026-01-02T21:30:00,S005,21.61,66.69,6.06,3076.0
2026-01-02T22:00:00,S001,23.97,67.29,7.03,2525.5
2026-01-02T22:00:00,S002,23.75,71.32,5.99,3749.0
2026-01-02T22:00:00,S003,23.02,71.11,6.82,0.0
2026-01-02T22:00:00,S004,22.69,64.37,6.78,6026.3
2026-01-02T22:00:00,S005,22.1,67.18,5.98,3080.7
2026-01-02T22:30:00,S001,24.02,65.96,7.08,0.0
2026-01-02T22:30:00,S002,23.08,73.76,5.87,1022.4
2026-01-02T22:30:00,S003,22.55,72.1,6.78,2888.0
2026-01-02T22:30:00,S004,21.76,64.66,6.9,0.0
2026-01-02T22:30:00,S005,23.43,72.16,6.04,0.0
2026-01-02T23:00:00,S001,21.09,68.66,6.92,3928.7
2026-01-02T23:00:00,S002,21.85,71.94,6.04,0.0
2026-01-02T23:00:00,S003,20.57,75.4,6.77,331.8
2026-01-02T23:00:00,S004,20.25,74.0,6.82,710.9
2026-01-02T23:00:00,S005,21.01,76.68,5.99,2197.3
2026-01-02T23:30:00,S001,19.8,65.17,7.02,0.0
2026-01-02T23:30:00,S002,22.52,79.31,6.02,765.6
2026-01-02T23:30:00,S003,21.54,67.59,6.71,0.0
2026-01-02T23:30:00,S004,20.89,72.4,6.79,0.0
2026-01-02T23:30:00,S005,20.85,73.12,6.01,3880.5
